"category","url","file"
"data","https://framerusercontent.com/sites/5N5S0X2YH3WYNsWNmEIYna/searchIndex-EYvqYfG9hJcH.json","C:\Users\??\Desktop\???????\framer-assets\data\2c1996d9e5eaee11cb873b9ca4e3c89fd712689a.json"
"data","https://framerusercontent.com/sites/5N5S0X2YH3WYNsWNmEIYna/searchIndex-X6H3Avo3XBvH.json","C:\Users\??\Desktop\???????\framer-assets\data\65adb4bb82d92ca450254340539dd77ce0aa59de.json"
"fonts","https://framerusercontent.com/assets/05KsVHGDmqXSBXM4yRZ65P8i0s.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\aaed3c06be450a0a1a5b3d3c6976cb8d01a8b5d6.woff2"
"fonts","https://framerusercontent.com/assets/0E7IMbDzcGABpBwwqNEt60wU0w.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\2ffdfaac696a6c5e4a2fd6246cf141b90b84d8bf.woff2"
"fonts","https://framerusercontent.com/assets/0iDmxkizU9goZoclqIqsV5rvETU.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\186744f87f6ead638eabb6b4a68dc55dd85a88c3.woff2"
"fonts","https://framerusercontent.com/assets/0SEEmmWc3vovhaai4RlRQSWRrz0.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\885b1ebe331b86fe2824e3143da721904a5363e1.woff2"
"fonts","https://framerusercontent.com/assets/1aaySnsnw0pKE2qUemKvHaM1tw.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\960271f5e647f594d085fff8d13201d35608479d.woff2"
"fonts","https://framerusercontent.com/assets/1K3W8DizY3v4emK8Mb08YHxTbs.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\be91894f01be09f673c1db5e9cc6f6a8028488f4.woff2"
"fonts","https://framerusercontent.com/assets/2A4Xx7CngadFGlVV4xrO06OBHY.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\be47bff5d1b525eef678b301ef051982bbf436e6.woff2"
"fonts","https://framerusercontent.com/assets/2BmSa4TZZvFKAZg2DydxTbvKlTU.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\fa79c063ee993569522871f21d907461575be196.woff2"
"fonts","https://framerusercontent.com/assets/2uIBiALfCHVpWbHqRMZutfT7giU.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\28506ddaf7ab40ef2315a411b946ec8285ed8f00.woff2"
